material_id: mp-554416
band_gap: 0.0
efermi: 6.19588515
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735656
dos_total_band_gap: 0.0
dos_total_cbm: 6.1183
dos_total_vbm: 6.1532
dos_total_efermi: 6.14469371
bs_setyawan_curtarolo_task_id: mp-1615804
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19588515
bs_hinuma_task_id: mp-2165162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.19588516
bs_latimer_munro_task_id: mp-2692247
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19841399
