material_id: mp-1078947
band_gap: 0.0
efermi: 5.35061084
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279370
dos_total_band_gap: 0.0
dos_total_cbm: 5.4887
dos_total_vbm: 5.514
dos_total_efermi: 5.513105279999999
bs_setyawan_curtarolo_task_id: mp-1599453
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.35061084
bs_hinuma_task_id: mp-2181120
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.35061084
bs_latimer_munro_task_id: mp-2608313
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37213124
