material_id: mp-1228947
band_gap: 0.0
efermi: 4.07520787
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759497
dos_total_band_gap: 0.0
dos_total_cbm: 4.1836
dos_total_vbm: 4.201
dos_total_efermi: 4.18870512
bs_setyawan_curtarolo_task_id: mp-1638022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.07520787
bs_hinuma_task_id: mp-2152197
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9361647
bs_latimer_munro_task_id: mp-2325678
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.50175562
