material_id: mp-981208
band_gap: 0.0
efermi: 3.82838273
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758929
dos_total_band_gap: 0.0
dos_total_cbm: 3.7645
dos_total_vbm: 3.7986
dos_total_efermi: 3.78986588
bs_setyawan_curtarolo_task_id: mp-1584782
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.82838273
bs_hinuma_task_id: mp-2151976
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.85061411
bs_latimer_munro_task_id: mp-2314030
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.85810852
