material_id: mp-1182030
band_gap: 0.0
efermi: 3.5141995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1768204
dos_total_band_gap: 0.0
dos_total_cbm: 3.4448
dos_total_vbm: 3.473799999999999
dos_total_efermi: 3.47134197
bs_setyawan_curtarolo_task_id: mp-1617386
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.5141995
bs_hinuma_task_id: mp-2151865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.5141995
bs_latimer_munro_task_id: mp-2610557
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.4795926600000002
