material_id: mp-1191498
band_gap: 0.0
efermi: 5.81946169
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757369
dos_total_band_gap: 0.0
dos_total_cbm: 5.8198
dos_total_vbm: 5.8774
dos_total_efermi: 5.82738716
bs_setyawan_curtarolo_task_id: mp-1624831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81946169
bs_hinuma_task_id: mp-2153018
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81946169
bs_latimer_munro_task_id: mp-2689859
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.81946858
