material_id: mp-1206424
band_gap: 0.0
efermi: 6.28713669
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735160
dos_total_band_gap: 0.0
dos_total_cbm: 6.4851
dos_total_vbm: 6.5156
dos_total_efermi: 6.48652161
bs_setyawan_curtarolo_task_id: mp-1626836
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.28713669
bs_hinuma_task_id: mp-2154560
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4085035900000005
bs_latimer_munro_task_id: mp-2311405
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.2274128
