material_id: mp-1077228
band_gap: 0.0
efermi: 7.0882730800000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287031
dos_total_band_gap: 0.0
dos_total_cbm: 7.0012
dos_total_vbm: 7.027
dos_total_efermi: 7.02351961
bs_setyawan_curtarolo_task_id: mp-1590532
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.0882730800000004
bs_hinuma_task_id: mp-2189881
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.20442335
bs_latimer_munro_task_id: mp-2687187
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.14405221
