material_id: mp-1183307
band_gap: 0.0
efermi: 7.50504307
dos_magnetic_ordering: FM
dos_total_task_id: mp-1760987
dos_total_band_gap: 0.0
dos_total_cbm: 7.4499
dos_total_vbm: 7.4723
dos_total_efermi: 7.45696741
bs_setyawan_curtarolo_task_id: mp-1626418
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50504307
bs_hinuma_task_id: mp-2154396
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50590928
bs_latimer_munro_task_id: mp-2309397
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51553489
