material_id: mp-1220647
band_gap: 0.0
efermi: 6.58514677
dos_magnetic_ordering: FM
dos_total_task_id: mp-1755023
dos_total_band_gap: 0.0
dos_total_cbm: 6.5134
dos_total_vbm: 6.543
dos_total_efermi: 6.52873198
bs_setyawan_curtarolo_task_id: mp-1618450
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58514677
bs_hinuma_task_id: mp-2113026
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52300866
bs_latimer_munro_task_id: mp-2303462
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52026301
