material_id: mp-972529
band_gap: 0.0
efermi: 6.36054675
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765659
dos_total_band_gap: 0.0
dos_total_cbm: 6.4067
dos_total_vbm: 6.4438
dos_total_efermi: 6.4411063
bs_setyawan_curtarolo_task_id: mp-1584834
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36054675
bs_hinuma_task_id: mp-2150407
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.41124296
bs_latimer_munro_task_id: mp-2443939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49142758
