material_id: mp-19729
band_gap: 0.0
efermi: 4.46937044
dos_magnetic_ordering: FM
dos_total_task_id: mp-2261165
dos_total_band_gap: 0.0
dos_total_cbm: 4.5935
dos_total_vbm: 4.6221
dos_total_efermi: 4.60287324
bs_setyawan_curtarolo_task_id: mp-1589562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46937044
bs_hinuma_task_id: mp-2125829
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46937044
bs_latimer_munro_task_id: mp-2319009
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48465075
