material_id: mp-1189044
band_gap: 0.0
efermi: 6.18479524
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676410
dos_total_band_gap: 0.0
dos_total_cbm: 5.4985
dos_total_vbm: 5.5214
dos_total_efermi: 5.52134069
bs_setyawan_curtarolo_task_id: mp-1598664
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18479524
bs_hinuma_task_id: mp-2176692
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.14267591
bs_latimer_munro_task_id: mp-2692916
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.13310246
