material_id: mp-19962
band_gap: 0.0
efermi: 8.4540571
dos_magnetic_ordering: NM
dos_total_task_id: mp-2299833
dos_total_band_gap: 0.0
dos_total_cbm: 8.0352
dos_total_vbm: 8.0562
dos_total_efermi: 8.04570461
bs_setyawan_curtarolo_task_id: mp-1062224
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.4540571
bs_hinuma_task_id: mp-2185137
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.58788593
bs_latimer_munro_task_id: mp-2449933
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.5443013
