material_id: mp-5938
band_gap: 0.0
efermi: 3.42672675
dos_magnetic_ordering: NM
dos_total_task_id: mp-2287959
dos_total_band_gap: 0.0
dos_total_cbm: 3.4254000000000002
dos_total_vbm: 3.4735
dos_total_efermi: 3.42672675
bs_hinuma_task_id: mp-2194670
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.84049955
bs_latimer_munro_task_id: mp-2428374
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.1698234100000002
