material_id: mp-1182868
band_gap: 0.0
efermi: -0.04102562
dos_magnetic_ordering: FM
dos_total_task_id: mp-1701226
dos_total_band_gap: 0.0
dos_total_cbm: -0.0368
dos_total_vbm: -0.013600000000000001
dos_total_efermi: -0.01456703
bs_setyawan_curtarolo_task_id: mp-1589431
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.04102562
bs_hinuma_task_id: mp-2122838
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.03949638
bs_latimer_munro_task_id: mp-2431099
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.02878792
