material_id: mp-30435
band_gap: 0.0
efermi: 2.41506663
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260622
dos_total_band_gap: 0.0
dos_total_cbm: 2.3457
dos_total_vbm: 2.3649
dos_total_efermi: 2.36254483
bs_setyawan_curtarolo_task_id: mp-1589367
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.41506663
bs_hinuma_task_id: mp-2099836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.27200043
bs_latimer_munro_task_id: mp-2687811
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.31180494
