material_id: mp-1219315
band_gap: 0.0
efermi: 7.28931261
dos_magnetic_ordering: NM
dos_total_task_id: mp-1730906
dos_total_band_gap: 0.0
dos_total_cbm: 7.1619
dos_total_vbm: 7.1906
dos_total_efermi: 7.18084974
bs_setyawan_curtarolo_task_id: mp-1620812
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28931261
bs_hinuma_task_id: mp-2109554
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.28931258
bs_latimer_munro_task_id: mp-2306025
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.27794973
