material_id: mp-1080180
band_gap: 0.0
efermi: 6.2715579
dos_magnetic_ordering: FM
dos_total_task_id: mp-1678565
dos_total_band_gap: 0.0
dos_total_cbm: 6.2706
dos_total_vbm: 6.3017
dos_total_efermi: 6.2971586
bs_setyawan_curtarolo_task_id: mp-1597368
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.2715579
bs_latimer_munro_task_id: mp-2434396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.30036841
