material_id: mp-1095030
band_gap: 0.0
efermi: 8.6903171
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761865
dos_total_band_gap: 0.0
dos_total_cbm: 7.9028
dos_total_vbm: 7.9325
dos_total_efermi: 7.91330603
bs_setyawan_curtarolo_task_id: mp-1627445
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.6903171
bs_hinuma_task_id: mp-2154759
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.6903171
bs_latimer_munro_task_id: mp-2310022
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.69031709
