material_id: mp-10123
band_gap: 0.0
efermi: 9.0158008
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767753
dos_total_band_gap: 0.0
dos_total_cbm: 9.0077
dos_total_vbm: 9.0598
dos_total_efermi: 9.04061289
bs_setyawan_curtarolo_task_id: mp-1610267
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.0158008
bs_hinuma_task_id: mp-2143509
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.00085454
bs_latimer_munro_task_id: mp-2328846
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.00565718
