material_id: mp-1189137
band_gap: 0.0
efermi: -1.682548199999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1714500
dos_total_band_gap: 0.9017000000000001
dos_total_cbm: -0.7945
dos_total_vbm: -1.6962000000000002
dos_total_efermi: -1.6826644
bs_setyawan_curtarolo_task_id: mp-1637676
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.682548199999999
bs_latimer_munro_task_id: mp-2689935
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.68940789
