material_id: mp-1077362
band_gap: 0.0
efermi: 5.85893789
dos_magnetic_ordering: FM
dos_total_task_id: mp-2260869
dos_total_band_gap: 0.0
dos_total_cbm: 6.0736
dos_total_vbm: 6.119
dos_total_efermi: 6.09008315
bs_setyawan_curtarolo_task_id: mp-1588748
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.85893789
bs_hinuma_task_id: mp-2188734
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84179762
bs_latimer_munro_task_id: mp-2602267
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.85235784
