material_id: mp-867883
band_gap: 0.0
efermi: 8.36844988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761751
dos_total_band_gap: 0.0
dos_total_cbm: 8.4246
dos_total_vbm: 8.4442
dos_total_efermi: 8.4390787
bs_setyawan_curtarolo_task_id: mp-1055562
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.36844988
bs_hinuma_task_id: mp-2155241
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.36534491
bs_latimer_munro_task_id: mp-2311598
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.36534504
