material_id: mp-1079757
band_gap: 0.0
efermi: 8.35763659
dos_magnetic_ordering: NM
dos_total_task_id: mp-1701808
dos_total_band_gap: 0.0
dos_total_cbm: 8.3112
dos_total_vbm: 8.352
dos_total_efermi: 8.33380173
bs_setyawan_curtarolo_task_id: mp-1600435
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.35763659
bs_hinuma_task_id: mp-2179999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.35763645
bs_latimer_munro_task_id: mp-2332176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.33519249
