material_id: mp-568541
band_gap: 0.0
efermi: 5.12844442
dos_magnetic_ordering: NM
dos_total_task_id: mp-2280166
dos_total_band_gap: 0.0
dos_total_cbm: 5.2477
dos_total_vbm: 5.2664
dos_total_efermi: 5.258016299999999
bs_setyawan_curtarolo_task_id: mp-1596174
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.12844442
bs_hinuma_task_id: mp-2185066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.10313124
bs_latimer_munro_task_id: mp-2602215
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.1733616
