material_id: mp-983427
band_gap: 0.0
efermi: 3.70434748
dos_magnetic_ordering: FM
dos_total_task_id: mp-1761215
dos_total_band_gap: 0.0
dos_total_cbm: 3.684
dos_total_vbm: 3.7161
dos_total_efermi: 3.7130699700000003
bs_setyawan_curtarolo_task_id: mp-1615485
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70434748
bs_hinuma_task_id: mp-2204616
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.69779264
bs_latimer_munro_task_id: mp-2609727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70534069
