material_id: mp-1072192
band_gap: 0.0
efermi: 8.38228537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759058
dos_total_band_gap: 0.0
dos_total_cbm: 8.4641
dos_total_vbm: 8.4916
dos_total_efermi: 8.47518228
bs_setyawan_curtarolo_task_id: mp-1072232
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.38228537
bs_hinuma_task_id: mp-2103403
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.3749869
bs_latimer_munro_task_id: mp-2309680
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.37246653
