material_id: mp-1018942
band_gap: 0.0
efermi: 4.46602896
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281345
dos_total_band_gap: 0.0
dos_total_cbm: 4.4019
dos_total_vbm: 4.4276
dos_total_efermi: 4.42601137
bs_setyawan_curtarolo_task_id: mp-1591111
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.46602896
bs_hinuma_task_id: mp-2191751
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.46602896
bs_latimer_munro_task_id: mp-2694087
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48350312
