material_id: mp-1079486
band_gap: 0.0
efermi: 6.31428802
dos_magnetic_ordering: NM
dos_total_task_id: mp-2285651
dos_total_band_gap: 0.0
dos_total_cbm: 6.2817
dos_total_vbm: 6.3126
dos_total_efermi: 6.31253739
bs_setyawan_curtarolo_task_id: mp-1595058
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.31428802
bs_hinuma_task_id: mp-2193123
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.32495586
bs_latimer_munro_task_id: mp-2320577
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.31640857
