material_id: mp-1220161
band_gap: 0.0
efermi: 6.04509778
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758454
dos_total_band_gap: 0.0
dos_total_cbm: 6.0029
dos_total_vbm: 6.0321
dos_total_efermi: 6.00315144
bs_setyawan_curtarolo_task_id: mp-1627074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.04509778
bs_hinuma_task_id: mp-2100526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.06260688
bs_latimer_munro_task_id: mp-2310621
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.9957106
