material_id: mp-15856
band_gap: 0.0
efermi: 6.25469755
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292516
dos_total_band_gap: 0.0
dos_total_cbm: 6.3629
dos_total_vbm: 6.3965
dos_total_efermi: 6.38415881
bs_setyawan_curtarolo_task_id: mp-1594517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.25469755
bs_hinuma_task_id: mp-2188329
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.25469755
bs_latimer_munro_task_id: mp-2317486
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.25469755
