material_id: mp-10988
band_gap: 0.0
efermi: 0.83950477
dos_magnetic_ordering: NM
dos_total_task_id: mp-2255639
dos_total_band_gap: 0.0
dos_total_cbm: 0.5503
dos_total_vbm: 0.5681
dos_total_efermi: 0.56313726
bs_setyawan_curtarolo_task_id: mp-1593811
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.83950477
bs_hinuma_task_id: mp-2163340
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.8916421800000001
bs_latimer_munro_task_id: mp-2448498
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.88010277
