material_id: mp-624253
band_gap: 0.0
efermi: 3.41331427
dos_magnetic_ordering: NM
dos_total_task_id: mp-1707972
dos_total_band_gap: 0.0
dos_total_cbm: 3.3925
dos_total_vbm: 3.416
dos_total_efermi: 3.41334204
bs_setyawan_curtarolo_task_id: mp-1605674
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.41331427
bs_latimer_munro_task_id: mp-2599918
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.41034617
