material_id: mp-21884
band_gap: 0.0
efermi: 3.62309329
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297361
dos_total_band_gap: 0.0
dos_total_cbm: 3.5864000000000003
dos_total_vbm: 3.6162
dos_total_efermi: 3.59462989
bs_setyawan_curtarolo_task_id: mp-1587827
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.62309329
bs_hinuma_task_id: mp-2187992
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.59041364
bs_latimer_munro_task_id: mp-2694311
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5383523500000003
