material_id: mp-10434
band_gap: 0.0
efermi: 3.67646842
dos_magnetic_ordering: FM
dos_total_task_id: mp-2278045
dos_total_band_gap: 0.0
dos_total_cbm: 3.4372
dos_total_vbm: 3.4644
dos_total_efermi: 3.43856484
bs_setyawan_curtarolo_task_id: mp-1637862
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.67646842
bs_latimer_munro_task_id: mp-2711406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.67665569
