material_id: mp-4587
band_gap: 0.0
efermi: 6.46987556
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292174
dos_total_band_gap: 0.0
dos_total_cbm: 6.4351
dos_total_vbm: 6.4752
dos_total_efermi: 6.45557907
bs_setyawan_curtarolo_task_id: mp-1591280
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.46987556
bs_hinuma_task_id: mp-2189774
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.45635616
bs_latimer_munro_task_id: mp-2602342
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49789258
