material_id: mp-1184320
band_gap: 0.0
efermi: 3.811950979999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1752333
dos_total_band_gap: 0.0
dos_total_cbm: 3.8167
dos_total_vbm: 3.8609
dos_total_efermi: 3.82091897
bs_setyawan_curtarolo_task_id: mp-1620684
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.811950979999999
bs_hinuma_task_id: mp-2112948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.811950979999999
bs_latimer_munro_task_id: mp-2304182
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82547723
