material_id: mp-4505
band_gap: 0.0
efermi: 7.72370315
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295175
dos_total_band_gap: 0.0
dos_total_cbm: 7.6243
dos_total_vbm: 7.6435
dos_total_efermi: 7.63370688
bs_setyawan_curtarolo_task_id: mp-1070265
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72370315
bs_hinuma_task_id: mp-2186822
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72899328
bs_latimer_munro_task_id: mp-2342143
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.72899324
