material_id: mp-984721
band_gap: 0.0
efermi: 5.54398972
dos_magnetic_ordering: NM
dos_total_task_id: mp-1731855
dos_total_band_gap: 0.0
dos_total_cbm: 5.1938
dos_total_vbm: 5.2709
dos_total_efermi: 5.196905
bs_setyawan_curtarolo_task_id: mp-1609695
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.54398972
bs_hinuma_task_id: mp-2173949
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.5999538399999995
bs_latimer_munro_task_id: mp-2690704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60271085
