material_id: mp-1183528
band_gap: 0.0
efermi: 6.05682691
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703663
dos_total_band_gap: 0.0
dos_total_cbm: 5.2401
dos_total_vbm: 5.2758
dos_total_efermi: 5.26422107
bs_setyawan_curtarolo_task_id: mp-1600472
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.05682691
bs_latimer_munro_task_id: mp-2691206
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.21459206
