material_id: mp-1223950
band_gap: 0.0
efermi: 3.54150018
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757063
dos_total_band_gap: 0.0
dos_total_cbm: 3.5243
dos_total_vbm: 3.547
dos_total_efermi: 3.54101441
bs_setyawan_curtarolo_task_id: mp-1624729
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.54150018
bs_latimer_munro_task_id: mp-2309100
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.5903739100000003
