material_id: mp-1184533
band_gap: 0.0
efermi: 5.50246923
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713051
dos_total_band_gap: 0.0
dos_total_cbm: 5.6379
dos_total_vbm: 5.6748
dos_total_efermi: 5.64969569
bs_setyawan_curtarolo_task_id: mp-1585576
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50246923
bs_hinuma_task_id: mp-2152005
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.45665069
bs_latimer_munro_task_id: mp-2605845
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53691129
