material_id: mp-505244
band_gap: 0.0
efermi: 3.26353396
dos_magnetic_ordering: NM
dos_total_task_id: mp-1703490
dos_total_band_gap: 0.0
dos_total_cbm: 3.2492
dos_total_vbm: 3.2975
dos_total_efermi: 3.26527148
bs_setyawan_curtarolo_task_id: mp-1597266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.26353396
bs_hinuma_task_id: mp-2177586
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.26353396
bs_latimer_munro_task_id: mp-2688726
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.28300281
