material_id: mp-11436
band_gap: 0.0
efermi: 4.90233458
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281903
dos_total_band_gap: 0.0
dos_total_cbm: 4.7591
dos_total_vbm: 4.7866
dos_total_efermi: 4.78462526
bs_setyawan_curtarolo_task_id: mp-1588259
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.90233458
bs_hinuma_task_id: mp-2193064
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83939641
bs_latimer_munro_task_id: mp-2612901
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.85568079
