material_id: mp-1431292
band_gap: 0.0
efermi: -1.7183754800000002
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1764829
dos_total_band_gap: 0.0
dos_total_cbm: -1.5429
dos_total_vbm: -1.4872
dos_total_efermi: -1.506414519999999
bs_setyawan_curtarolo_task_id: mp-1612619
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.7183754800000002
bs_hinuma_task_id: mp-2175075
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.72095547
bs_latimer_munro_task_id: mp-2327378
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.98887419
