material_id: mp-1186753
band_gap: 0.0
efermi: 3.43013116
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766330
dos_total_band_gap: 0.0
dos_total_cbm: 3.3799
dos_total_vbm: 3.411299999999999
dos_total_efermi: 3.38603315
bs_setyawan_curtarolo_task_id: mp-1610104
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.43013116
bs_hinuma_task_id: mp-2077663
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.43013116
bs_latimer_munro_task_id: mp-2438031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.42008972
