material_id: mp-862857
band_gap: 0.0
efermi: 9.91689999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754879
dos_total_band_gap: 0.0
dos_total_cbm: 9.7968
dos_total_vbm: 9.825800000000001
dos_total_efermi: 9.81342558
bs_setyawan_curtarolo_task_id: mp-1050643
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.91689999
bs_hinuma_task_id: mp-2111337
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.95175072
bs_latimer_munro_task_id: mp-2304860
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.93562573
