material_id: mp-978994
band_gap: 0.0
efermi: 10.16557432
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760739
dos_total_band_gap: 0.0
dos_total_cbm: 10.1218
dos_total_vbm: 10.1478
dos_total_efermi: 10.1297803
bs_setyawan_curtarolo_task_id: mp-1587053
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.16557432
bs_hinuma_task_id: mp-2151999
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.16557445
bs_latimer_munro_task_id: mp-2313834
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.16557343
