material_id: mp-547271
band_gap: 0.0
efermi: 1.56638853
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697751
dos_total_band_gap: 0.0
dos_total_cbm: 1.9173
dos_total_vbm: 1.9596
dos_total_efermi: 1.939082309999999
bs_setyawan_curtarolo_task_id: mp-1588408
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.56638853
bs_hinuma_task_id: mp-2187391
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.56638853
bs_latimer_munro_task_id: mp-2449727
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.74832967
