material_id: mp-568537
band_gap: 0.0
efermi: 5.50867049
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294454
dos_total_band_gap: 0.0
dos_total_cbm: 5.1981
dos_total_vbm: 5.218
dos_total_efermi: 5.20365619
bs_setyawan_curtarolo_task_id: mp-1594064
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50867049
bs_hinuma_task_id: mp-2125345
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.65721076
bs_latimer_munro_task_id: mp-2340369
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57701005
