material_id: mp-865783
band_gap: 0.0
efermi: 4.18350034
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766130
dos_total_band_gap: 0.0
dos_total_cbm: 4.1879
dos_total_vbm: 4.2241
dos_total_efermi: 4.21645403
bs_setyawan_curtarolo_task_id: mp-1617938
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.18350034
bs_hinuma_task_id: mp-2167303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.22267813
bs_latimer_munro_task_id: mp-2333951
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.25224839
