material_id: mp-5170
band_gap: 0.0
efermi: 6.36553925
dos_magnetic_ordering: NM
dos_total_task_id: mp-2286914
dos_total_band_gap: 0.0
dos_total_cbm: 6.3593
dos_total_vbm: 6.3839
dos_total_efermi: 6.37428037
bs_setyawan_curtarolo_task_id: mp-1587831
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.36553925
bs_hinuma_task_id: mp-2189404
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.39702077
bs_latimer_munro_task_id: mp-2694454
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.36867618
