material_id: mp-11371
band_gap: 0.0
efermi: 6.16327751
dos_magnetic_ordering: NM
dos_total_task_id: mp-2250725
dos_total_band_gap: 0.0
dos_total_cbm: 5.9184
dos_total_vbm: 5.9402
dos_total_efermi: 5.93713444
bs_setyawan_curtarolo_task_id: mp-1589488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.16327751
bs_hinuma_task_id: mp-2188547
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.20669928
bs_latimer_munro_task_id: mp-2317278
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.19002708
