material_id: mp-866188
band_gap: 0.0
efermi: 6.19832774
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763688
dos_total_band_gap: 0.0
dos_total_cbm: 6.0698
dos_total_vbm: 6.1175
dos_total_efermi: 6.10755661
bs_setyawan_curtarolo_task_id: mp-1054331
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.19832774
bs_hinuma_task_id: mp-2163564
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.22231524
bs_latimer_munro_task_id: mp-2610473
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22494678
