material_id: mp-15827
band_gap: 0.0
efermi: 5.508976309999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676703
dos_total_band_gap: 0.0
dos_total_cbm: 4.5974
dos_total_vbm: 4.6284
dos_total_efermi: 4.60638226
bs_setyawan_curtarolo_task_id: mp-1600216
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.508976309999999
bs_latimer_munro_task_id: mp-2322415
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.57176675
