material_id: mp-1220285
band_gap: 0.0
efermi: 6.8206197
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734808
dos_total_band_gap: 0.0
dos_total_cbm: 6.8803
dos_total_vbm: 6.9093
dos_total_efermi: 6.89393799
bs_setyawan_curtarolo_task_id: mp-1585724
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8206197
bs_hinuma_task_id: mp-2152872
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.73244992
bs_latimer_munro_task_id: mp-2310674
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.66570912
