material_id: mp-1547
band_gap: 0.0
efermi: 7.99209344
dos_magnetic_ordering: NM
dos_total_task_id: mp-2257132
dos_total_band_gap: 0.0
dos_total_cbm: 7.6913
dos_total_vbm: 7.7338000000000005
dos_total_efermi: 7.7012304799999995
bs_setyawan_curtarolo_task_id: mp-1586369
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.99209344
bs_hinuma_task_id: mp-2187014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.76843646
bs_latimer_munro_task_id: mp-2694377
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7754867999999995
