material_id: mp-20390
band_gap: 0.0
efermi: 6.95388749
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288110
dos_total_band_gap: 0.0
dos_total_cbm: 6.8685
dos_total_vbm: 6.8939
dos_total_efermi: 6.88704379
bs_setyawan_curtarolo_task_id: mp-1601083
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.95388749
bs_hinuma_task_id: mp-2181148
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.95388752
bs_latimer_munro_task_id: mp-2331970
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.95335227
