material_id: mp-1181400
band_gap: 0.0
efermi: 0.13422453
dos_magnetic_ordering: FM
dos_total_task_id: mp-1708533
dos_total_band_gap: 0.0
dos_total_cbm: 0.1208
dos_total_vbm: 0.1645
dos_total_efermi: 0.15835316
bs_setyawan_curtarolo_task_id: mp-1608455
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.13422453
bs_latimer_munro_task_id: mp-2605117
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.12808402
