material_id: mp-1187538
band_gap: 0.0
efermi: 3.98862959
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764165
dos_total_band_gap: 0.0
dos_total_cbm: 3.9578
dos_total_vbm: 4.0056
dos_total_efermi: 3.96465718
bs_setyawan_curtarolo_task_id: mp-1616570
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.98862959
bs_hinuma_task_id: mp-2165189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9426928500000002
bs_latimer_munro_task_id: mp-2442642
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.895959979999999
