material_id: mp-1215174
band_gap: 0.0
efermi: 6.18120733
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765924
dos_total_band_gap: 0.0
dos_total_cbm: 6.1293
dos_total_vbm: 6.1744
dos_total_efermi: 6.15090369
bs_setyawan_curtarolo_task_id: mp-1610074
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.18120733
bs_hinuma_task_id: mp-2174644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.18120733
bs_latimer_munro_task_id: mp-2438233
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.27321859
