material_id: mp-1190514
band_gap: 0.0
efermi: 4.72702404
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1673721
dos_total_band_gap: 0.0
dos_total_cbm: 4.7574000000000005
dos_total_vbm: 4.8033
dos_total_efermi: 4.80046786
bs_setyawan_curtarolo_task_id: mp-1609236
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.72702404
bs_hinuma_task_id: mp-2172167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.75056514
bs_latimer_munro_task_id: mp-2685908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.73721185
