material_id: mp-866177
band_gap: 0.0
efermi: 3.29460386
dos_magnetic_ordering: NM
dos_total_task_id: mp-1767955
dos_total_band_gap: 0.0
dos_total_cbm: 3.5751
dos_total_vbm: 3.6008
dos_total_efermi: 3.58098665
bs_setyawan_curtarolo_task_id: mp-1054293
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.29460386
bs_hinuma_task_id: mp-2165171
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.71750808
bs_latimer_munro_task_id: mp-2445320
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.74150356
